<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="814cf9e0-16b7-4224-97c9-aa0f07d55223%28Denga.Dsmoove.TestApp%29-4AD96E34%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADenga.Dsmoove.TestApp.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="e2a173ca-b66a-44c6-bf38-d9d61f1bd012%28Denga.Dsmoove.Engine%29-C0004FBD%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ADenga.Dsmoove.Engine.Files.FileHandler.Start" />
    <RecentMethod id="e2a173ca-b66a-44c6-bf38-d9d61f1bd012%28Denga.Dsmoove.Engine%29-C0004FBD%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ADenga.Dsmoove.Engine.Files.FileHandler.Start" />
    <RecentMethod id="e2a173ca-b66a-44c6-bf38-d9d61f1bd012%28Denga.Dsmoove.Engine%29-C0004FBD%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ADenga.Dsmoove.Engine.Files.FileHandler.Start" />
    <RecentMethod id="e2a173ca-b66a-44c6-bf38-d9d61f1bd012%28Denga.Dsmoove.Engine%29-C0004FBD%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ADenga.Dsmoove.Engine.Files.FileHandler.Start" />
    <RecentMethod id="e2a173ca-b66a-44c6-bf38-d9d61f1bd012%28Denga.Dsmoove.Engine%29-C0004FBD%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ADenga.Dsmoove.Engine.Files.FileHandler.Start" />
    <RecentMethod id="e2a173ca-b66a-44c6-bf38-d9d61f1bd012%28Denga.Dsmoove.Engine%29-C0004FBD%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ADenga.Dsmoove.Engine.Peers.PeerHandler.ConnectToPeers" />
    <RecentMethod id="e2a173ca-b66a-44c6-bf38-d9d61f1bd012%28Denga.Dsmoove.Engine%29-C0004FBD%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ADenga.Dsmoove.Engine.Peers.PeerHandler.Start" />
    <RecentMethod id="814cf9e0-16b7-4224-97c9-aa0f07d55223%28Denga.Dsmoove.TestApp%29-4AD96E34%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADenga.Dsmoove.TestApp.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="e2a173ca-b66a-44c6-bf38-d9d61f1bd012%28Denga.Dsmoove.Engine%29-C0004FBD%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ADenga.Dsmoove.Engine.Trackers.TrackerHandler.Update" />
    <RecentMethod id="e2a173ca-b66a-44c6-bf38-d9d61f1bd012%28Denga.Dsmoove.Engine%29-C0004FBD%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ADenga.Dsmoove.Engine.Peers.PeerHandler.ConnectToPeers" />
    <RecentMethod id="e2a173ca-b66a-44c6-bf38-d9d61f1bd012%28Denga.Dsmoove.Engine%29-C0004FBD%5B.NETStandard%2CVersion%3Dv2.0%5D/P%3ADenga.Dsmoove.Engine.Data.Entities.Torrent.Peers" />
    <RecentMethod id="e2a173ca-b66a-44c6-bf38-d9d61f1bd012%28Denga.Dsmoove.Engine%29-C0004FBD%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ADenga.Dsmoove.Engine.Peers.PeerHandler.Start" />
    <RecentMethod id="e2a173ca-b66a-44c6-bf38-d9d61f1bd012%28Denga.Dsmoove.Engine%29-C0004FBD%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ADenga.Dsmoove.Engine.Peers.PeerHandler.ConnectToPeers" />
    <RecentMethod id="e2a173ca-b66a-44c6-bf38-d9d61f1bd012%28Denga.Dsmoove.Engine%29-C0004FBD%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ADenga.Dsmoove.Engine.Peers.PeerHandler.HandlePeerMessage%28Denga.Dsmoove.Engine.Peers.PeerConnection%2CSystem.Byte%5B%5D%29" />
    <RecentMethod id="e2a173ca-b66a-44c6-bf38-d9d61f1bd012%28Denga.Dsmoove.Engine%29-C0004FBD%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ADenga.Dsmoove.Engine.Peers.PeerHandler.HandlePeerMessage%28Denga.Dsmoove.Engine.Peers.PeerConnection%2CSystem.Byte%5B%5D%29" />
    <RecentMethod id="814cf9e0-16b7-4224-97c9-aa0f07d55223%28Denga.Dsmoove.TestApp%29-4AD96E34%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADenga.Dsmoove.TestApp.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="e2a173ca-b66a-44c6-bf38-d9d61f1bd012%28Denga.Dsmoove.Engine%29-C0004FBD%5B.NETStandard%2CVersion%3Dv2.0%5D/M%3ADenga.Dsmoove.Engine.Peers.PeerHandler.Start" />
    <RecentMethod id="e2a173ca-b66a-44c6-bf38-d9d61f1bd012%28Denga.Dsmoove.Engine%29-C0004FBD%5B.NETStandard%2CVersion%3Dv2.0%5D/P%3ADenga.Dsmoove.Engine.Peers.PeerData.IAmChoking" />
    <RecentMethod id="e2a173ca-b66a-44c6-bf38-d9d61f1bd012%28Denga.Dsmoove.Engine%29-C0004FBD%5B.NETStandard%2CVersion%3Dv2.0%5D/P%3ADenga.Dsmoove.Engine.Peers.PeerData.IsInterestedInUs" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
